Record,NoiseType,SNR_Level,SNRI,RMSE,PSNR
115,bw,0.0,12.6747675,0.071914054,33.46467
106,ma,1.25,9.612398,0.09842368,29.499907
108,em,0.0,4.597111,0.105928525,23.459978
212,ma,5.0,5.1162934,0.09342532,27.63079
123,em,0.0,10.965027,0.07744064,32.12852
213,bw,1.25,17.444988,0.071382076,35.138004
105,bw,1.25,16.277712,0.049268484,34.36725
117,em,5.0,3.4707856,0.07780749,27.242628
108,em,5.0,0.39414474,0.09675745,24.257011
115,em,1.25,9.640872,0.088362135,31.678715
232,bw,5.0,3.8323476,0.049510613,28.77713
113,bw,1.25,7.4285216,0.14060734,26.056396
108,bw,5.0,1.0382457,0.08999252,24.904552
209,em,0.0,9.331916,0.080409646,28.70748
205,em,1.25,10.827042,0.04480207,31.053617
213,em,5.0,11.374738,0.093138255,32.822956
217,bw,1.25,7.2138343,0.21897765,25.024694
113,em,0.0,7.636844,0.15887198,25.015127
100,em,1.25,8.011533,0.06359606,28.75172
203,bw,0.0,11.281454,0.11857944,30.312145
219,ma,0.0,13.914663,0.08869229,31.460571
210,bw,0.0,16.083609,0.038802344,33.37351
115,bw,1.25,11.575378,0.07065508,33.61528
119,bw,0.0,13.3689785,0.112520285,31.787207
105,bw,0.0,17.24444,0.050539356,34.08397
111,em,0.0,9.461991,0.06176617,27.126497
215,em,5.0,6.4729366,0.07279932,30.414497
200,ma,5.0,5.003795,0.10978476,29.674137
202,em,5.0,6.318043,0.06908098,28.828655
205,bw,1.25,14.938977,0.028297894,35.165073
233,em,0.0,8.053577,0.20524953,26.198223
107,em,1.25,5.179253,0.39331228,22.187857
219,bw,1.25,16.831379,0.055263527,35.637417
205,em,0.0,11.472848,0.048060004,30.449425
123,ma,0.0,13.097376,0.06043766,34.255608
210,ma,0.0,13.675742,0.050838314,30.96771
117,bw,0.0,9.39747,0.06976451,28.166628
207,bw,1.25,4.051116,0.15883663,21.39727
215,ma,1.25,11.211043,0.06501708,31.398289
202,bw,5.0,7.5495296,0.060042337,30.057034
231,bw,0.0,9.738371,0.07788608,30.218828
215,ma,0.0,12.112004,0.06765838,31.049248
222,bw,1.25,3.3428552,0.07637843,24.671028
112,bw,1.25,4.692404,0.0923424,23.390871
219,em,0.0,12.192668,0.107974745,29.743134
123,em,5.0,8.377258,0.058478307,34.540752
209,ma,5.0,6.825445,0.060572043,31.20154
116,ma,1.25,13.466089,0.09799368,33.294872
124,em,1.25,8.8557005,0.11695525,27.86949
107,bw,1.25,7.2927847,0.30838266,24.305456
121,bw,0.0,1.9416424,0.13276836,18.787523
220,ma,5.0,7.841394,0.072744876,33.75104
207,ma,1.25,3.8369489,0.16262533,21.188698
219,bw,0.0,17.73506,0.05752922,35.291103
105,em,0.0,12.152185,0.08268483,28.984793
100,ma,0.0,9.45222,0.06230106,28.93686
114,em,5.0,-2.4149892,0.0854831,22.381073
232,bw,0.0,8.58006,0.050905626,28.524841
119,em,5.0,7.5164123,0.12368658,30.930204
121,ma,1.25,1.4258488,0.12202733,19.527052
124,bw,5.0,7.3337116,0.090903364,30.093264
234,bw,5.0,10.963861,0.04575927,32.824883
112,ma,5.0,0.90949184,0.09258929,23.367224
109,ma,5.0,7.0889006,0.11091097,27.60948
230,ma,1.25,12.553186,0.06839047,34.11383
109,ma,0.0,11.181004,0.12321108,26.701582
105,em,5.0,9.464858,0.06527339,31.297462
214,bw,0.0,10.823288,0.12906447,29.46569
112,ma,1.25,4.515437,0.09415264,23.22317
122,bw,5.0,16.012888,0.031958442,36.4116
121,ma,5.0,-2.4402478,0.12357209,19.410955
112,em,0.0,5.179258,0.1008404,22.63246
114,bw,5.0,-1.8949686,0.08063885,22.899591
234,ma,5.0,9.974315,0.051301256,31.848614
106,em,0.0,9.379639,0.11662931,28.021578
210,ma,1.25,12.907944,0.04811306,31.449911
201,bw,0.0,9.636046,0.055174254,29.99831
202,em,1.25,9.285422,0.07532947,28.046032
221,em,5.0,6.36523,0.076467395,29.214966
116,em,0.0,12.604797,0.12552176,31.18459
200,bw,1.25,9.0189495,0.10641442,29.928751
108,bw,0.0,5.797056,0.092429206,24.66336
111,ma,1.25,11.113812,0.04456779,30.025837
207,ma,0.0,4.960405,0.16501887,21.062155
228,ma,0.0,4.7162766,0.13910824,24.620068
208,em,1.25,8.858483,0.12748371,27.430937
217,em,1.25,5.327544,0.27207223,23.142084
215,ma,5.0,8.079656,0.060604986,32.0169
119,em,0.0,10.702311,0.15286385,29.116102
221,ma,1.25,11.189985,0.06657661,30.290506
111,em,1.25,8.928112,0.05689538,27.842619
108,ma,5.0,1.1540357,0.08896693,25.014076
201,bw,5.0,5.077445,0.05256302,30.43971
117,em,1.25,6.1570973,0.087988235,26.178944
119,bw,1.25,12.275389,0.11035888,31.943615
123,bw,5.0,11.880072,0.039051395,38.039196
203,em,0.0,7.6216354,0.17817953,26.65165
212,em,1.25,7.1946197,0.114152506,25.956139
109,em,1.25,8.189508,0.15067911,24.960789
113,ma,0.0,8.667104,0.14079879,26.042074
228,ma,1.25,3.5727522,0.13742192,24.726545
124,ma,1.25,10.572921,0.09610308,29.590027
202,bw,1.25,11.120089,0.061253194,29.877592
215,em,1.25,8.59146,0.08806016,28.78302
208,bw,0.0,12.73178,0.09436843,30.051603
222,bw,5.0,-0.33608487,0.07574352,24.742088
117,bw,1.25,8.304031,0.06854346,28.32319
122,ma,0.0,15.392851,0.06179889,30.79
116,bw,5.0,12.155042,0.07419692,35.73537
230,bw,1.25,14.386806,0.05584188,35.942238
117,ma,0.0,8.278939,0.07942694,27.047668
200,ma,1.25,8.114676,0.118874826,29.035017
232,ma,5.0,2.9394472,0.05467424,27.890902
100,ma,1.25,8.349435,0.06123099,29.084074
116,bw,1.25,15.74273,0.07556906,35.573067
100,bw,1.25,8.505896,0.06005333,29.253134
222,bw,0.0,4.556419,0.076704465,24.63459
210,em,5.0,8.158803,0.053518128,30.457724
208,em,0.0,9.550517,0.13604972,26.872974
220,bw,5.0,8.523899,0.06735892,34.43296
103,bw,0.0,18.710096,0.035037532,37.07064
117,bw,5.0,4.876597,0.066084154,28.645756
103,em,0.0,13.345969,0.06507337,31.707184
113,ma,1.25,7.4467874,0.1403409,26.071754
124,bw,0.0,12.374757,0.09043369,30.13431
112,ma,0.0,5.6743054,0.09515259,23.132032
214,bw,5.0,5.7603655,0.1298232,29.40277
119,ma,5.0,8.130393,0.11555088,31.544933
123,bw,1.25,14.840794,0.04276629,37.249924
201,bw,1.25,8.537477,0.054267164,30.14974
207,em,5.0,0.11473152,0.16201577,21.215864
201,ma,0.0,8.840595,0.060384717,29.194857
201,em,0.0,7.265597,0.07187948,27.624693
106,bw,1.25,10.384723,0.09020034,30.274244
217,ma,0.0,7.5042434,0.24478807,24.072308
219,ma,1.25,13.376851,0.08158556,32.17276
115,em,5.0,6.836644,0.079200275,32.624485
223,bw,1.25,17.32968,0.04620639,35.711464
119,bw,5.0,8.768359,0.10707332,32.18659
215,bw,0.0,13.375553,0.058398563,32.31581
234,em,0.0,13.227847,0.06312079,30.090876
113,em,1.25,6.577799,0.15531369,25.206078
230,em,1.25,10.582357,0.08502387,32.134075
203,bw,5.0,6.446208,0.115716904,30.476902
109,bw,5.0,7.819544,0.10197156,28.341747
113,em,5.0,3.1690645,0.14927565,25.54734
228,bw,0.0,4.720241,0.13877004,24.632408
103,bw,5.0,14.767153,0.030932758,38.127697
213,bw,5.0,14.103997,0.06806523,35.547012
223,bw,5.0,14.41752,0.04208181,36.549305
115,ma,1.25,10.503953,0.080126695,32.534077
103,bw,1.25,17.83761,0.03350348,37.448154
233,bw,5.0,6.653893,0.13591456,29.79018
215,bw,5.0,8.574872,0.057198666,32.515125
230,bw,0.0,15.409031,0.05720478,35.714466
213,ma,5.0,11.859055,0.088153034,33.303356
223,ma,1.25,14.615311,0.063342705,33.006706
208,ma,5.0,7.3669095,0.09874032,29.694317
209,em,5.0,5.782486,0.06822292,30.158049
203,ma,1.25,9.185908,0.12974466,29.46307
233,ma,5.0,6.316446,0.14122431,29.457373
119,ma,1.25,11.0836115,0.12700795,30.748158
202,ma,0.0,11.420693,0.06810885,28.93297
212,bw,1.25,8.829712,0.094113626,27.59376
105,em,1.25,11.670808,0.07634967,29.753412
103,ma,5.0,12.25732,0.041718107,35.60968
111,bw,5.0,10.226544,0.032523975,32.894077
233,em,5.0,5.1255155,0.16157727,28.270164
213,em,1.25,12.983022,0.11981165,30.681242
210,bw,1.25,15.033358,0.0379513,33.573257
108,em,1.25,3.5871117,0.10305531,23.69998
228,em,0.0,3.8388002,0.15324834,23.745949
232,em,5.0,2.453095,0.057743527,27.400333
231,ma,0.0,8.372912,0.091548935,28.861534
232,em,0.0,6.178038,0.06674037,26.125273
205,bw,0.0,15.888377,0.029302541,34.864468
230,ma,0.0,13.219106,0.07295147,33.529747
231,em,0.0,7.813301,0.097817294,28.293383
115,bw,5.0,8.10341,0.068390764,33.893307
233,bw,1.25,10.12606,0.14036563,29.512346
101,em,5.0,6.520533,0.060276214,30.620169
101,em,0.0,10.244389,0.06992493,29.34402
209,bw,1.25,10.844811,0.05882503,31.476748
101,bw,5.0,7.9130735,0.051417056,32.008698
122,ma,5.0,12.808163,0.046712074,33.205315
113,bw,0.0,8.680576,0.14057866,26.058447
217,em,0.0,6.0928755,0.28796205,22.657413
223,em,1.25,11.640911,0.089016266,30.023443
223,bw,0.0,18.17491,0.04837737,35.306698
121,ma,0.0,2.6874986,0.12188891,19.538702
122,em,5.0,11.999211,0.050451837,32.39088
101,ma,1.25,10.457289,0.059111454,30.804766
231,ma,5.0,4.36387,0.08146286,29.852491
118,ma,5.0,2.4196222,0.16891104,25.05057
115,em,0.0,10.445098,0.09303616,31.232939
114,bw,1.25,1.7938842,0.08120281,22.838444
111,bw,0.0,14.773861,0.03417813,32.441387
116,em,1.25,12.147175,0.11417398,31.976967
214,em,5.0,4.870537,0.14361785,28.514978
205,bw,5.0,11.800185,0.026349457,35.77628
219,em,5.0,10.341101,0.07530292,32.891563
115,ma,5.0,7.519652,0.07325909,33.29977
114,bw,0.0,3.0098808,0.081519805,22.80444
220,bw,0.0,13.123566,0.07055052,34.032627
230,bw,5.0,11.007656,0.05370942,36.31309
117,em,0.0,6.998312,0.09223128,25.77016
200,em,5.0,4.2198477,0.12051192,28.876802
231,em,5.0,3.997767,0.085223675,29.477846
106,em,5.0,5.556549,0.10156954,29.19849
106,bw,5.0,6.6684504,0.08981715,30.307972
221,ma,0.0,12.231727,0.06815949,30.082247
213,em,0.0,13.301179,0.1336019,29.749397
214,bw,1.25,9.561466,0.12916952,29.45387
111,ma,5.0,8.668335,0.038500663,31.330364
228,bw,1.25,3.5667307,0.1373148,24.728895
123,ma,5.0,10.009473,0.048418943,36.167706
123,bw,0.0,15.730033,0.04461001,36.889164
232,em,1.25,5.290947,0.06402524,26.488184
220,bw,1.25,12.008737,0.06945511,34.167793
214,ma,1.25,9.619015,0.12802933,29.512611
203,bw,1.25,10.106949,0.11733796,30.38764
220,ma,0.0,11.721539,0.08275003,32.631187
106,ma,0.0,10.648828,0.10081434,29.286335
107,bw,5.0,3.7844126,0.29988375,24.547087
221,bw,1.25,11.548136,0.064326145,30.651222
220,em,0.0,10.109408,0.09940919,31.018057
118,ma,0.0,6.8597565,0.18014334,24.490702
215,bw,1.25,12.20965,0.05788343,32.399902
213,ma,0.0,14.4165535,0.11715267,30.860859
209,ma,1.25,10.129255,0.06355322,30.755344
121,bw,5.0,-2.8458362,0.1294655,19.000042
111,em,5.0,7.030513,0.04610326,29.695019
108,bw,1.25,4.6277003,0.09160177,24.744009
101,bw,0.0,12.622763,0.05317738,31.71839
219,ma,5.0,11.51936,0.065461524,34.065266
123,em,1.25,10.37463,0.0717157,32.78812
107,bw,0.0,8.374208,0.3144293,24.13688
122,em,0.0,14.251715,0.06937916,29.643383
209,ma,0.0,11.144277,0.06522809,30.520365
221,em,1.25,9.014415,0.087204255,28.114157
202,ma,5.0,6.9831147,0.06393575,29.49539
217,bw,5.0,3.7195094,0.21245335,25.28037
100,em,5.0,4.6580796,0.060751237,29.148268
207,bw,5.0,0.4439944,0.15619336,21.540148
106,bw,0.0,11.601711,0.09054006,30.241234
222,ma,5.0,-0.34012213,0.075855576,24.738739
228,ma,5.0,0.07107405,0.13351642,24.97487
212,em,5.0,4.21198,0.10399045,26.723503
101,em,1.25,9.411553,0.06660502,29.76119
232,ma,0.0,7.207809,0.059396442,27.159266
114,ma,0.0,2.758695,0.083824806,22.556091
107,ma,5.0,3.5680475,0.30754182,24.324345
207,em,0.0,4.3923945,0.1762485,20.493528
112,bw,5.0,0.9658568,0.09207036,23.414328
103,em,5.0,11.082792,0.047377743,34.444008
201,ma,5.0,4.501536,0.056110896,29.855803
108,ma,1.25,4.7659235,0.0902596,24.875963
111,bw,1.25,13.702076,0.03351778,32.619606
214,em,1.25,7.979977,0.15466318,27.874418
121,bw,1.25,0.75340503,0.13180286,18.849285
100,ma,5.0,4.8749156,0.059294503,29.359556
100,em,0.0,9.021895,0.065379776,28.512085
230,em,0.0,11.15767,0.091791585,31.45939
205,ma,0.0,13.008083,0.04059783,31.984934
223,em,5.0,9.663801,0.072430626,31.796339
116,ma,5.0,10.748768,0.08676187,34.327553
121,em,0.0,1.7613498,0.13558333,18.60598
124,em,0.0,9.585534,0.124165036,27.349325
119,em,1.25,10.113037,0.14151646,29.776829
234,bw,0.0,15.735211,0.046977248,32.59623
124,em,5.0,5.974205,0.1058469,28.737993
103,ma,0.0,14.837863,0.055619027,33.190228
223,em,0.0,12.091262,0.0975685,29.223795
101,bw,1.25,11.476702,0.05253583,31.822325
105,ma,5.0,11.183435,0.056825534,33.022835
234,ma,1.25,12.585674,0.058664896,30.709974
121,em,5.0,-3.026357,0.13221127,18.818272
203,em,5.0,4.5792146,0.14258815,28.609228
114,em,0.0,2.0566356,0.090795204,21.852697
101,ma,5.0,7.340747,0.054902375,31.438225
121,em,1.25,0.56771266,0.13467792,18.662344
115,ma,0.0,11.392944,0.08360158,32.173065
220,em,1.25,9.3185215,0.0942642,31.477169
222,em,1.25,2.6390967,0.08266952,23.969728
207,em,1.25,3.3753273,0.17153731,20.726463
105,bw,5.0,12.98611,0.047384348,34.82564
234,em,5.0,9.736246,0.05276351,31.599272
202,em,0.0,10.183186,0.078394406,27.6938
118,bw,5.0,2.4564815,0.1680593,25.08866
234,bw,1.25,14.58865,0.0464145,32.699665
201,em,5.0,3.4847245,0.0625779,28.84382
118,bw,1.25,5.886623,0.17435198,24.7688
203,ma,0.0,10.180507,0.13351795,29.207668
223,ma,0.0,15.230692,0.06816915,32.37209
205,ma,5.0,9.974435,0.032545164,33.951283
231,bw,1.25,8.639461,0.07650235,30.369917
113,bw,5.0,3.719895,0.13994315,26.097769
105,ma,1.25,13.447768,0.06504702,31.53716
232,bw,1.25,7.4313827,0.050331097,28.626165
205,ma,1.25,12.362464,0.03790993,32.58931
108,ma,0.0,5.9220223,0.091196015,24.782063
103,em,1.25,12.909834,0.059256442,32.521046
207,bw,0.0,5.2373743,0.1600475,21.333527
122,bw,1.25,19.25277,0.033877358,35.90148
212,ma,0.0,9.8176,0.096613206,27.332098
113,ma,5.0,3.7257476,0.13993844,26.10072
107,em,5.0,2.657295,0.3413696,23.415897
228,bw,5.0,-0.000782458,0.13459651,24.911385
109,ma,1.25,10.221624,0.11913832,26.992205
100,bw,0.0,9.711975,0.06035972,29.209215
213,bw,0.0,18.409424,0.07376296,34.852432
233,bw,0.0,11.246548,0.14250877,29.382832
116,em,5.0,9.850503,0.096360095,33.430294
233,em,1.25,7.4719114,0.18996845,26.866558
209,em,1.25,8.557333,0.076177984,29.182896
210,em,1.25,10.379901,0.063811526,28.928822
123,ma,1.25,12.438246,0.056422744,34.84648
214,ma,0.0,10.7150545,0.1303073,29.358646
118,bw,0.0,6.9913273,0.17728254,24.623505
210,bw,5.0,11.578711,0.03673182,33.86861
200,bw,5.0,5.5902677,0.102065966,30.25007
106,em,1.25,8.522998,0.11129509,28.414942
116,bw,0.0,16.849943,0.07681193,35.43028
111,ma,0.0,11.814865,0.0474348,29.476892
222,em,5.0,-0.7582354,0.07942603,24.322395
228,em,1.25,2.7840002,0.14993548,23.94115
210,ma,5.0,10.266542,0.042438198,32.55851
124,ma,0.0,11.564746,0.098987505,29.33185
221,bw,0.0,12.693599,0.06511495,30.546688
219,bw,5.0,13.769666,0.050944153,36.325706
220,em,5.0,6.678528,0.082938775,32.587173
124,ma,5.0,7.23802,0.09164723,30.005129
212,em,0.0,8.088527,0.119109154,25.600048
203,ma,5.0,5.978805,0.12187843,30.005964
233,ma,1.25,9.338426,0.15356709,28.729347
114,ma,5.0,-2.0512094,0.08202876,22.746191
107,ma,0.0,7.7194924,0.33952084,23.475792
228,em,5.0,-0.50547713,0.14246458,24.401672
221,ma,5.0,7.8058467,0.06403069,30.656364
212,ma,1.25,8.70291,0.09512608,27.46741
107,em,0.0,5.8135304,0.42240036,21.572134
231,ma,1.25,7.4409614,0.08818888,29.179579
109,em,0.0,8.784459,0.16264538,24.305738
208,ma,0.0,11.474413,0.10933597,28.801823
200,em,0.0,7.524307,0.14756148,27.181265
209,bw,5.0,7.107665,0.058703043,31.489601
116,ma,0.0,14.241807,0.103682555,32.820583
124,bw,1.25,11.134873,0.090345845,30.144426
231,bw,5.0,5.1917057,0.07383156,30.672169
106,ma,5.0,6.2911053,0.093743406,29.928612
118,em,0.0,5.123968,0.2205412,22.752716
222,ma,0.0,4.3283186,0.07894631,24.407183
107,ma,1.25,6.739819,0.32900116,23.746119
217,ma,1.25,6.552109,0.23642325,24.370174
215,em,0.0,9.171228,0.09515913,28.112787
117,ma,1.25,7.261991,0.07730226,27.280722
109,bw,0.0,12.568272,0.10501615,28.090477
230,em,5.0,8.392315,0.07119114,33.694035
221,em,0.0,9.75477,0.092591316,27.60451
122,ma,1.25,14.84495,0.056987304,31.492098
217,em,5.0,2.6276054,0.24066351,24.192142
114,em,1.25,0.968831,0.08913541,22.014893
103,ma,1.25,14.2990885,0.05113267,33.90145
212,bw,5.0,5.0713296,0.094172195,27.585379
212,bw,0.0,10.046108,0.09447435,27.560156
118,em,5.0,1.4815918,0.18837424,24.11034
117,ma,5.0,3.9650023,0.07345494,27.733727
232,ma,1.25,6.192265,0.057831343,27.393724
205,em,5.0,8.584878,0.03761932,32.56145
203,em,1.25,6.995234,0.16594197,27.275248
213,ma,1.25,13.853669,0.10816708,31.547974
118,em,1.25,4.289658,0.21014188,23.168406
201,em,1.25,6.38421,0.06891935,27.993309
231,em,1.25,6.917803,0.093858324,28.647882
233,ma,0.0,10.263884,0.15933551,28.40481
217,bw,0.0,8.344553,0.22205384,24.905413
208,bw,1.25,11.571442,0.09334634,30.141266
112,bw,0.0,5.9250674,0.09253488,23.373533
207,ma,5.0,0.32470518,0.15823226,21.426453
202,ma,1.25,10.362388,0.06663542,29.124666
219,em,1.25,11.901398,0.09678902,30.701866
208,em,5.0,6.2271705,0.11189159,28.549623
112,em,5.0,0.6902558,0.09501949,23.143461
223,ma,5.0,12.419115,0.052931573,34.560513
122,bw,0.0,20.233177,0.03494185,35.63189
101,ma,0.0,11.419638,0.061136823,30.517115
214,em,0.0,8.860188,0.16140392,27.50463
234,ma,0.0,13.320768,0.062378425,30.19507
200,ma,0.0,9.081665,0.12312886,28.752005
200,em,1.25,6.8082223,0.13849068,27.715181
220,ma,1.25,10.8360815,0.07933607,32.995735
201,ma,1.25,7.800054,0.05898965,29.404318
217,ma,5.0,3.425861,0.21979971,24.993927
114,ma,1.25,1.5759299,0.08318978,22.623323
100,bw,5.0,4.8409243,0.059466388,29.338163
221,bw,5.0,7.934638,0.06334846,30.787727
208,bw,5.0,7.8937864,0.09252492,30.21361
118,ma,1.25,5.8017645,0.17621009,24.68271
119,ma,0.0,11.941025,0.1330053,30.355566
214,ma,5.0,6.0495906,0.12547918,29.693186
109,bw,1.25,11.421121,0.10375575,28.193325
222,em,0.0,3.7259324,0.0842254,23.806562
209,bw,0.0,12.07012,0.059004854,31.452055
208,ma,1.25,10.5383,0.10550482,29.11571
109,em,5.0,5.81869,0.12838058,26.339973
105,ma,0.0,14.067154,0.06895799,30.906548
230,ma,5.0,10.042065,0.05971456,35.352707
210,em,0.0,10.99129,0.068742305,28.290209
122,em,1.25,13.926768,0.06230946,30.56844
200,bw,0.0,10.118485,0.108524196,29.77829
234,em,1.25,12.489875,0.05939841,30.6029
222,ma,1.25,3.1963382,0.07783982,24.525198
202,bw,0.0,12.286807,0.061821558,29.794308
112,em,1.25,4.095757,0.09890463,22.798964
